Date.start,days.after.hatching,Bacteria,CFU,Plate,Well,Individual,Not.found,Visibly.Dead,Dead,days.exposure,Notes
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,A1,2024-00-11-0E+00-1A1,0,0,0,0,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,A1,2024-00-11-0E+00-1A1,1,0,1,1,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,A1,2024-00-11-0E+00-1A1,1,0,1,2,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,A1,2024-00-11-0E+00-1A1,1,0,1,3,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,A1,2024-00-11-0E+00-1A1,1,0,1,4,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,A1,2024-00-11-0E+00-1A1,1,0,1,5,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,A1,2024-00-11-0E+00-1A1,1,0,1,6,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,A1,2024-00-11-0E+00-1A1,1,0,1,7,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,A1,2024-00-11-0E+00-1A1,1,0,1,8,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,A1,2024-00-11-0E+00-1A1,1,0,1,9,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,A1,2024-00-11-0E+00-1A1,1,0,1,10,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,A2,2024-00-11-0E+00-1A2,0,0,0,0,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,A2,2024-00-11-0E+00-1A2,0,0,0,1,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,A2,2024-00-11-0E+00-1A2,1,0,1,2,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,A2,2024-00-11-0E+00-1A2,1,0,1,3,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,A2,2024-00-11-0E+00-1A2,1,0,1,4,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,A2,2024-00-11-0E+00-1A2,1,0,1,5,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,A2,2024-00-11-0E+00-1A2,1,0,1,6,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,A2,2024-00-11-0E+00-1A2,1,0,1,7,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,A2,2024-00-11-0E+00-1A2,1,0,1,8,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,A2,2024-00-11-0E+00-1A2,1,0,1,9,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,A2,2024-00-11-0E+00-1A2,1,0,1,10,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,A3,2024-00-11-0E+00-1A3,0,0,0,0,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,A3,2024-00-11-0E+00-1A3,0,0,0,1,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,A3,2024-00-11-0E+00-1A3,0,0,0,2,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,A3,2024-00-11-0E+00-1A3,0,0,0,3,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,A3,2024-00-11-0E+00-1A3,0,0,0,4,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,A3,2024-00-11-0E+00-1A3,0,1,1,5,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,A3,2024-00-11-0E+00-1A3,1,0,1,6,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,A3,2024-00-11-0E+00-1A3,0,0,1,7,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,A3,2024-00-11-0E+00-1A3,0,0,1,8,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,A3,2024-00-11-0E+00-1A3,0,0,1,9,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,A3,2024-00-11-0E+00-1A3,0,1,1,10,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,A4,2024-00-11-0E+00-1A4,0,0,0,0,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,A4,2024-00-11-0E+00-1A4,0,0,0,1,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,A4,2024-00-11-0E+00-1A4,0,0,0,2,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,A4,2024-00-11-0E+00-1A4,1,0,1,3,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,A4,2024-00-11-0E+00-1A4,1,0,1,4,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,A4,2024-00-11-0E+00-1A4,1,0,1,5,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,A4,2024-00-11-0E+00-1A4,1,0,1,6,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,A4,2024-00-11-0E+00-1A4,1,0,1,7,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,A4,2024-00-11-0E+00-1A4,1,0,1,8,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,A4,2024-00-11-0E+00-1A4,1,0,1,9,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,A4,2024-00-11-0E+00-1A4,1,0,1,10,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,A5,2024-00-11-0E+00-1A5,0,0,0,0,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,A5,2024-00-11-0E+00-1A5,0,0,0,1,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,A5,2024-00-11-0E+00-1A5,0,0,0,2,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,A5,2024-00-11-0E+00-1A5,0,0,0,3,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,A5,2024-00-11-0E+00-1A5,0,0,0,4,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,A5,2024-00-11-0E+00-1A5,0,1,1,5,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,A5,2024-00-11-0E+00-1A5,0,1,1,6,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,A5,2024-00-11-0E+00-1A5,1,0,1,7,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,A5,2024-00-11-0E+00-1A5,1,0,1,8,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,A5,2024-00-11-0E+00-1A5,1,0,1,9,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,A5,2024-00-11-0E+00-1A5,1,0,1,10,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,A6,2024-00-11-0E+00-1A6,0,0,0,0,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,A6,2024-00-11-0E+00-1A6,0,0,0,1,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,A6,2024-00-11-0E+00-1A6,0,0,0,2,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,A6,2024-00-11-0E+00-1A6,0,0,0,3,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,A6,2024-00-11-0E+00-1A6,0,1,1,4,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,A6,2024-00-11-0E+00-1A6,0,1,1,5,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,A6,2024-00-11-0E+00-1A6,1,0,1,6,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,A6,2024-00-11-0E+00-1A6,1,0,1,7,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,A6,2024-00-11-0E+00-1A6,1,0,1,8,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,A6,2024-00-11-0E+00-1A6,1,0,1,9,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,A6,2024-00-11-0E+00-1A6,1,0,1,10,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,B1,2024-00-11-0E+00-1B1,0,0,0,0,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,B1,2024-00-11-0E+00-1B1,0,0,0,1,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,B1,2024-00-11-0E+00-1B1,0,0,0,2,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,B1,2024-00-11-0E+00-1B1,1,0,1,3,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,B1,2024-00-11-0E+00-1B1,1,0,1,4,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,B1,2024-00-11-0E+00-1B1,1,0,1,5,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,B1,2024-00-11-0E+00-1B1,1,0,1,6,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,B1,2024-00-11-0E+00-1B1,1,0,1,7,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,B1,2024-00-11-0E+00-1B1,1,0,1,8,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,B1,2024-00-11-0E+00-1B1,1,0,1,9,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,B1,2024-00-11-0E+00-1B1,1,0,1,10,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,B2,2024-00-11-0E+00-1B2,0,0,0,0,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,B2,2024-00-11-0E+00-1B2,0,0,0,1,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,B2,2024-00-11-0E+00-1B2,0,0,0,2,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,B2,2024-00-11-0E+00-1B2,0,0,0,3,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,B2,2024-00-11-0E+00-1B2,0,1,1,4,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,B2,2024-00-11-0E+00-1B2,1,0,1,5,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,B2,2024-00-11-0E+00-1B2,1,0,1,6,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,B2,2024-00-11-0E+00-1B2,1,0,1,7,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,B2,2024-00-11-0E+00-1B2,1,0,1,8,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,B2,2024-00-11-0E+00-1B2,1,0,1,9,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,B2,2024-00-11-0E+00-1B2,1,0,1,10,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,B3,2024-00-11-0E+00-1B3,0,0,0,0,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,B3,2024-00-11-0E+00-1B3,0,0,0,1,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,B3,2024-00-11-0E+00-1B3,0,0,0,2,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,B3,2024-00-11-0E+00-1B3,1,0,0,3,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,B3,2024-00-11-0E+00-1B3,0,0,0,4,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,B3,2024-00-11-0E+00-1B3,0,0,0,5,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,B3,2024-00-11-0E+00-1B3,0,0,0,6,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,B3,2024-00-11-0E+00-1B3,1,0,0,7,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,B3,2024-00-11-0E+00-1B3,0,0,0,8,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,B3,2024-00-11-0E+00-1B3,0,0,0,9,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,B3,2024-00-11-0E+00-1B3,1,0,1,10,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,B4,2024-00-11-0E+00-1B4,0,0,0,0,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,B4,2024-00-11-0E+00-1B4,0,0,0,1,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,B4,2024-00-11-0E+00-1B4,0,0,0,2,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,B4,2024-00-11-0E+00-1B4,1,0,0,3,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,B4,2024-00-11-0E+00-1B4,1,0,0,4,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,B4,2024-00-11-0E+00-1B4,1,0,0,5,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,B4,2024-00-11-0E+00-1B4,0,0,0,6,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,B4,2024-00-11-0E+00-1B4,0,0,0,7,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,B4,2024-00-11-0E+00-1B4,0,0,0,8,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,B4,2024-00-11-0E+00-1B4,0,0,0,9,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,B4,2024-00-11-0E+00-1B4,0,0,0,10,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,B5,2024-00-11-0E+00-1B5,0,0,0,0,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,B5,2024-00-11-0E+00-1B5,1,0,1,1,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,B5,2024-00-11-0E+00-1B5,1,0,1,2,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,B5,2024-00-11-0E+00-1B5,1,0,1,3,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,B5,2024-00-11-0E+00-1B5,1,0,1,4,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,B5,2024-00-11-0E+00-1B5,1,0,1,5,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,B5,2024-00-11-0E+00-1B5,1,0,1,6,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,B5,2024-00-11-0E+00-1B5,1,0,1,7,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,B5,2024-00-11-0E+00-1B5,1,0,1,8,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,B5,2024-00-11-0E+00-1B5,1,0,1,9,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,B5,2024-00-11-0E+00-1B5,1,0,1,10,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,B6,2024-00-11-0E+00-1B6,1,0,0,0,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,B6,2024-00-11-0E+00-1B6,1,0,0,1,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,B6,2024-00-11-0E+00-1B6,0,0,0,2,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,B6,2024-00-11-0E+00-1B6,1,0,1,3,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,B6,2024-00-11-0E+00-1B6,1,0,1,4,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,B6,2024-00-11-0E+00-1B6,1,0,1,5,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,B6,2024-00-11-0E+00-1B6,1,0,1,6,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,B6,2024-00-11-0E+00-1B6,1,0,1,7,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,B6,2024-00-11-0E+00-1B6,1,0,1,8,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,B6,2024-00-11-0E+00-1B6,1,0,1,9,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,B6,2024-00-11-0E+00-1B6,1,0,1,10,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,C1,2024-00-11-0E+00-1C1,0,0,0,0,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,C1,2024-00-11-0E+00-1C1,0,0,0,1,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,C1,2024-00-11-0E+00-1C1,0,0,0,2,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,C1,2024-00-11-0E+00-1C1,0,0,0,3,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,C1,2024-00-11-0E+00-1C1,0,0,0,4,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,C1,2024-00-11-0E+00-1C1,1,0,1,5,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,C1,2024-00-11-0E+00-1C1,1,0,1,6,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,C1,2024-00-11-0E+00-1C1,1,0,1,7,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,C1,2024-00-11-0E+00-1C1,1,0,1,8,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,C1,2024-00-11-0E+00-1C1,1,0,1,9,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,C1,2024-00-11-0E+00-1C1,1,0,1,10,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,C2,2024-00-11-0E+00-1C2,1,0,0,0,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,C2,2024-00-11-0E+00-1C2,1,0,0,1,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,C2,2024-00-11-0E+00-1C2,0,0,0,2,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,C2,2024-00-11-0E+00-1C2,1,0,1,3,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,C2,2024-00-11-0E+00-1C2,0,0,1,4,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,C2,2024-00-11-0E+00-1C2,0,1,1,5,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,C2,2024-00-11-0E+00-1C2,1,0,1,6,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,C2,2024-00-11-0E+00-1C2,1,0,1,7,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,C2,2024-00-11-0E+00-1C2,1,0,1,8,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,C2,2024-00-11-0E+00-1C2,1,0,1,9,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,C2,2024-00-11-0E+00-1C2,1,0,1,10,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,C3,2024-00-11-0E+00-1C3,0,0,0,0,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,C3,2024-00-11-0E+00-1C3,0,0,0,1,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,C3,2024-00-11-0E+00-1C3,0,0,0,2,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,C3,2024-00-11-0E+00-1C3,1,0,1,3,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,C3,2024-00-11-0E+00-1C3,1,0,1,4,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,C3,2024-00-11-0E+00-1C3,1,0,1,5,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,C3,2024-00-11-0E+00-1C3,1,0,1,6,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,C3,2024-00-11-0E+00-1C3,1,0,1,7,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,C3,2024-00-11-0E+00-1C3,1,0,1,8,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,C3,2024-00-11-0E+00-1C3,1,0,1,9,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,C3,2024-00-11-0E+00-1C3,1,0,1,10,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,C4,2024-00-11-0E+00-1C4,0,0,0,0,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,C4,2024-00-11-0E+00-1C4,0,0,0,1,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,C4,2024-00-11-0E+00-1C4,1,0,0,2,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,C4,2024-00-11-0E+00-1C4,1,0,0,3,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,C4,2024-00-11-0E+00-1C4,1,0,0,4,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,C4,2024-00-11-0E+00-1C4,0,1,1,5,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,C4,2024-00-11-0E+00-1C4,1,0,1,6,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,C4,2024-00-11-0E+00-1C4,1,0,1,7,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,C4,2024-00-11-0E+00-1C4,1,0,1,8,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,C4,2024-00-11-0E+00-1C4,1,0,1,9,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,C4,2024-00-11-0E+00-1C4,1,0,1,10,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,C5,2024-00-11-0E+00-1C5,0,0,0,0,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,C5,2024-00-11-0E+00-1C5,1,0,0,1,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,C5,2024-00-11-0E+00-1C5,1,0,0,2,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,C5,2024-00-11-0E+00-1C5,0,0,0,3,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,C5,2024-00-11-0E+00-1C5,1,0,0,4,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,C5,2024-00-11-0E+00-1C5,0,1,1,5,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,C5,2024-00-11-0E+00-1C5,1,0,1,6,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,C5,2024-00-11-0E+00-1C5,1,0,1,7,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,C5,2024-00-11-0E+00-1C5,1,0,1,8,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,C5,2024-00-11-0E+00-1C5,1,0,1,9,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,C5,2024-00-11-0E+00-1C5,1,0,1,10,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,C6,2024-00-11-0E+00-1C6,0,0,0,0,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,C6,2024-00-11-0E+00-1C6,0,0,0,1,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,C6,2024-00-11-0E+00-1C6,0,0,0,2,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,C6,2024-00-11-0E+00-1C6,0,1,1,3,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,C6,2024-00-11-0E+00-1C6,1,0,1,4,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,C6,2024-00-11-0E+00-1C6,0,1,1,5,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,C6,2024-00-11-0E+00-1C6,1,0,1,6,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,C6,2024-00-11-0E+00-1C6,1,0,1,7,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,C6,2024-00-11-0E+00-1C6,1,0,1,8,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,C6,2024-00-11-0E+00-1C6,1,0,1,9,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,C6,2024-00-11-0E+00-1C6,1,0,1,10,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,D1,2024-00-11-0E+00-1D1,0,0,0,0,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,D1,2024-00-11-0E+00-1D1,0,0,0,1,
11/04/2024,01-Mar,Vcoralliilyticus,0.00E+00,1,D1,2024-00-11-0E+00-1D1,1,0,1,2,
